ID,Target
ID_L7RNFK5JC9,0.36600795
ID_KUTY5K1G5F,0.12324861
ID_H6PJWKU831,0.42056623
ID_DNQXNVTXHE,0.560112
ID_8CRTF1BJOD,0.18543842
ID_64UNYP0YRV,0.14744046
ID_95RLFN8W6P,0.27143657
ID_U9FLCVO4L7,0.2840486
ID_MNP4PY97YF,0.14724402
ID_LVPPC2KF9A,0.16442257
ID_HQ1ZN2PNUV,0.3615568
ID_5M8OEEAEGN,0.12430145
ID_LGSMO0LHZU,0.16602111
ID_03JBCD6R11,0.4099181
ID_LFCKD1ZAWN,0.39017653
ID_PI63Q7WWFJ,0.41948342
ID_5QVPEZS90M,0.1452821
ID_6M5NFOBR69,0.14866863
ID_3I3D85I2V9,0.112288296
ID_RGDP6HDWVT,0.28986984
ID_HCB28H4FSO,0.2546839
ID_NTX1NV8N3Q,0.19133505
ID_II6FBCZTLT,0.39695007
ID_3CNCD8D6G7,0.18600456
ID_OVTJTSU3ID,0.4067173
ID_QZU5T2QCA3,0.1923177
ID_02B4N8PCZF,0.13641644
ID_LKG843ONK7,0.26478893
ID_EJAXKLS8EA,0.37938002
ID_DBW0WDD5MJ,0.16994466
ID_44AQOOMAW3,0.29918957
ID_R2L7314HHL,0.34186777
ID_DEDH0YUL3W,0.29298162
ID_Y6H4C5FVJI,0.31016842
ID_ZOXXOHZXEW,0.16303243
ID_XMH7PWAVF5,0.15235116
ID_FS9GNE6QK6,0.49037
ID_N0N789VJ2K,0.20707867
ID_8VCJ71LHTY,0.15798873
ID_6R3GP67KBG,0.25483218
ID_RCEVM497YR,0.12523413
ID_QQ9KM0QH83,0.3455138
ID_AV34GR0FQ7,0.21771766
ID_YRIAXWLVA2,0.42315733
ID_4CVDFMXBSU,0.530379
ID_C7SXBU9U32,0.34332645
ID_DM2X61HMCX,0.07082819
ID_ZJMAVY6F1X,0.033611335
ID_8CIXK9QQX5,0.25999254
ID_ED4Z9MV3UM,0.3839926
ID_Z5DNOG8IGB,0.399178
ID_FXHMHJHGWB,0.3924789
ID_6QBWA8NUEJ,0.17575745
ID_810ZMXC6UW,0.4159969
ID_Z59HJVRMF2,0.19559236
ID_CKM7QX3N63,0.38815194
ID_9BPN1NCFLC,0.22234945
ID_Q4OS392YJL,0.48301527
ID_T187OYBULF,0.5694269
ID_WW7LZILBC1,0.3536412
ID_6BW4KLRM54,0.41879
ID_5BPRANL1WO,0.07660575
ID_9AWZGB4NJA,0.4018059
ID_HUNRB3IWK9,0.1244282
ID_BUSQI42CQJ,0.4888405
ID_14JZWY5JF5,0.10151031
ID_847SL4E5OU,0.39093143
ID_WGRTYR9K27,0.11296735
ID_KKTFB04673,0.21496683
ID_9YQXJC1C26,0.26904872
ID_74LYFXAX6P,0.29975197
ID_W8G5QH9ANM,0.45245492
ID_5IZN3L3F2O,0.38374916
ID_QVLNI7J1JR,0.38037518
ID_V3BZC2A4MT,0.5382251
ID_QAM1TGD3BN,0.077028915
ID_C2410AOKQ3,0.3715189
ID_L4LHGZZYAA,0.22407246
ID_64V3G1EM7K,0.27417353
ID_OP1SQL5U0W,0.119698666
ID_XOA26YDSHV,0.01316087
ID_EPNVVAQ1CS,0.2713151
ID_PHB09KG8SW,0.3989666
ID_XD7ERU2NE8,0.1731525
ID_UYI3CGBMV3,0.41068843
ID_3E66RBQWU0,0.39994553
ID_FDBXLRBPWH,0.11407472
ID_IUCRBF7Q1S,0.2841949
ID_2Y3IHN5DR4,0.22197887
ID_ZFMW4IVOWS,0.1403625
ID_O9N1XN25M9,0.13909855
ID_C1ZXCC65YX,0.2553587
ID_PJCRZR8ZB4,0.44483626
ID_0HZW8W4FK3,0.3196669
ID_004T66GVNP,0.2345357
ID_7CGIPUZR0P,0.46056855
ID_4BFBJ3IZTL,0.3522236
ID_A9APM2G6FE,0.5372492
ID_VXYBFYK9BT,0.1596021
ID_NAD4Y3BKEI,0.030358456
ID_Z60G7YIE47,0.2508581
ID_BD1S3NGWWD,0.24443746
ID_M59FP8Z20P,0.11686073
ID_A908A7I9QV,0.025192851
ID_GCJKHDSENI,0.20761201
ID_7Z14CB6GFH,0.28521305
ID_7UKG84AVHQ,0.1264465
ID_0CW7KZK3GW,0.56026727
ID_04R3DB2WWB,0.24883573
ID_668Z1SOGCD,0.028307844
ID_RZNCB2IMP8,0.2075953
ID_NL9A5C7SFS,0.35847583
ID_C87V0UZ40R,0.37174144
ID_26WHW3F7WQ,0.33952722
ID_MO2ODJFVIA,0.5382627
ID_UZUUGBTQNO,0.034494117
ID_4APM9F2AYI,0.21053138
ID_G5MTEV8YYK,0.06118101
ID_V3ECPS8IJJ,0.13925596
ID_HKDDE0DI2F,0.47088003
ID_5ZU1L8LDJ6,0.17615062
ID_NZL6J6FDIY,0.33005884
ID_SPSTYZGQWV,0.26712993
ID_OICF8M6EMP,0.14714368
